Number of Cows,Number of Buffaloes,Location of Farm,Average Daily Milk Production (litres),Milk Collection Centre,Yearly Expenditure on Animal Health (INR),Yeary Income from Selling Manure (INR),Primary Feed for Livestock,Satisfaction with Government Support,Monthly Operating Costs (INR),Monthly Revenue (INR),Use of Automation,Number of Family Members/Employees Working at the Farm
148,255,rajkot,2115,orissa state cooperative milk producers federation,32739,700,company products,5,77118,65735.0,no,20
147,45,NA,2308,orissa state cooperative milk producers federation,61474,44811,company products,9,49240,87204.0,NA,47
359,112,ahmedabad,2482,kwality limited,55026,31714,NA,1,145221,108820.0,no,28
383,160,NA,1399,amul,22583,24091,NA,7,100783,83780.0,yes,41
265,126,jamnagar,1648,verka,92439,32379,natural plants,5,39238,80314.0,no,3
99,130,surat,678,orissa state cooperative milk producers federation,41208,30653,company products,8,22367,123424.0,no,23
323,97,ahmedabad,2155,dynamix dairy,82945,16768,natural plants,5,32104,83355.0,NA,24
53,83,vadodara,566,aavin,68776,31743,company products,8,142151,67478.0,no,29
244,51,vadodara,1312,milk collection centre,66005,36615,natural plants,10,71392,58087.0,NA,18
267,205,rajkot,2358,selling privately to consumers,79258,33737,company products,7,214941,76241.0,yes,23
143,270,rajkot,1968,kwality limited,79288,34892,company products,2,72552,103145.0,no,13
1,142,vadodara,1274,aavin,33939,21616,natural plants,1,187294,64667.0,no,34
277,150,vadodara,2354,parag milk foods ltd,15221,24846,natural plants,9,106027,91821.0,yes,24
9,123,ahmedabad,453,kwality limited,27218,37063,natural plants,1,200573,92043.0,yes,22
397,290,surat,3603,orissa state cooperative milk producers federation,31242,8256,NA,2,136109,108820.0,no,23
333,289,rajkot,3047,dudhsagar dairy,93405,24776,natural plants,8,101514,117581.0,no,27
98,236,jamnagar,547,dudhsagar dairy,86379,16624,company products,4,52543,30590.0,yes,28
442,236,rajkot,3048,parag milk foods ltd,11169,32691,company products,5,172974,133951.0,NA,35
449,68,vadodara,2845,amul,29083,32437,company products,3,113882,129699.0,no,43
9,123,ahmedabad,543,kwality limited,23850,40047,natural plants,1,189282,100399.0,NA,14
251,62,vadodara,1620,parag milk foods ltd,33081,15245,natural plants,10,23432,61278.0,NA,15
389,42,NA,2178,karnataka co-operative milk federation,53382,22348,NA,5,97942,85567.0,yes,12
431,180,surat,1798,kwality limited,52867,46741,company products,9,119396,113588.0,no,35
398,302,jamnagar,2451,mother dairy,35508,20294,natural plants,5,79832,93907.0,no,33
290,286,jamnagar,2696,amul,101071,5708,company products,1,178217,99295.0,yes,39
180,291,ahmedabad,2379,karnataka co-operative milk federation,37335,39549,natural plants,4,82306,120966.0,no,32
383,156,jamnagar,1369,amul,21234,18016,NA,7,99000,82219.0,yes,46
165,243,surat,1500,parag milk foods ltd,99797,23700,company products,9,58716,80570.0,yes,7
42,291,ahmedabad,1294,kwality limited,41873,20009,natural plants,9,31680,62529.0,no,14
117,183,rajkot,1340,kwality limited,100662,9119,natural plants,9,94026,65593.0,yes,12
127,259,jamnagar,637,parag milk foods ltd,45684,4562,company products,4,168699,28288.0,yes,38
314,249,surat,3138,verka,37405,33108,natural plants,10,101660,108602.0,yes,11
273,268,ahmedabad,2657,aavin,43414,14774,company products,7,21232,162006.0,no,27
459,166,vadodara,3164,parag milk foods ltd,53027,32051,natural plants,9,202251,95480.0,no,8
98,188,jamnagar,330,dudhsagar dairy,74091,9789,company products,4,19471,25316.0,no,25
25,305,ahmedabad,1603,parag milk foods ltd,51895,2955,company products,2,70717,52149.0,no,11
9,86,NA,241,kwality limited,25172,37119,natural plants,1,202878,97938.0,yes,24
207,57,NA,1168,milk collection centre,75903,33086,natural plants,4,114753,75572.0,no,17
420,141,vadodara,3007,karnataka co-operative milk federation,78786,20101,company products,4,98455,105385.0,no,25
195,75,vadodara,2089,kwality limited,72973,34875,company products,8,171548,75738.0,NA,22
257,40,ahmedabad,1551,aavin,50865,18532,natural plants,7,142526,73956.0,no,2
273,269,ahmedabad,2784,aavin,34145,10801,company products,7,27642,102638.0,no,31
396,293,surat,1246,selling privately to consumers,19842,39348,natural plants,8,69629,63505.0,no,38
47,1,vadodara,724,dynamix dairy,84427,12997,company products,3,165445,45383.0,NA,28
70,1,rajkot,719,kwality limited,102792,48132,natural plants,4,30141,62510.0,NA,53
57,114,NA,1634,mother dairy,32240,7112,natural plants,2,167167,56452.0,no,44
288,137,surat,2141,kwality limited,79575,37423,natural plants,8,175379,108183.0,NA,40
143,277,rajkot,2142,karnataka co-operative milk federation,56785,36293,company products,2,79376,102444.0,no,8
94,10,jamnagar,1425,dudhsagar dairy,25000,10903,natural plants,4,27095,104665.0,yes,37
384,236,jamnagar,2713,aavin,49087,43941,company products,5,147662,127172.0,yes,5
373,116,vadodara,2034,aavin,74154,31625,natural plants,5,153968,89720.0,no,21
87,225,rajkot,1700,selling privately to consumers,70316,42653,NA,3,181398,93821.0,yes,3
472,71,rajkot,1319,mother dairy,37616,27019,company products,2,115797,109345.0,no,43
396,315,surat,2476,parag milk foods ltd,121088,8517,natural plants,1,157287,87356.0,yes,6
203,28,NA,984,amul,27957,24022,natural plants,2,42076,51380.0,yes,33
257,49,ahmedabad,1765,dudhsagar dairy,52974,18740,natural plants,7,143833,67052.0,no,0
442,294,jamnagar,3269,karnataka co-operative milk federation,31103,17768,company products,2,181614,133113.0,yes,38
94,83,jamnagar,1421,kwality limited,29923,12667,company products,4,14317,104799.0,yes,39
244,21,vadodara,1101,orissa state cooperative milk producers federation,56877,33423,natural plants,1,74287,47070.0,no,21
487,278,vadodara,2646,dynamix dairy,24969,44492,natural plants,9,79836,133453.0,no,26
397,310,surat,3294,mother dairy,38240,3749,natural plants,2,143780,105290.0,no,22
488,210,NA,3614,amul,86652,36739,natural plants,2,139223,145204.0,no,11
88,46,ahmedabad,558,milk collection centre,32405,16153,company products,3,90073,29744.0,yes,31
69,230,surat,1816,aavin,30808,5136,natural plants,10,179344,54954.0,no,44
292,62,jamnagar,1668,kwality limited,78698,14635,company products,6,189724,65184.0,no,18
174,63,surat,1410,verka,22860,39551,natural plants,9,126731,81727.0,no,37
42,283,ahmedabad,1504,orissa state cooperative milk producers federation,36910,12329,natural plants,9,37938,70813.0,no,15
285,301,rajkot,1546,verka,32890,12969,company products,NA,212179,97212.0,no,47
172,14,jamnagar,1335,mother dairy,59453,47304,company products,7,86999,78529.0,no,40
358,226,vadodara,3193,aavin,17136,13605,natural plants,4,130634,107215.0,NA,33
291,16,jamnagar,2467,karnataka co-operative milk federation,75194,44919,company products,4,60301,66071.0,no,3
321,256,surat,3060,selling privately to consumers,69292,37669,natural plants,4,119992,99460.0,yes,47
88,285,ahmedabad,795,selling privately to consumers,32970,12757,natural plants,3,93080,38537.0,yes,24
105,113,jamnagar,817,dudhsagar dairy,68399,48034,NA,7,161112,100656.0,yes,19
163,267,vadodara,2181,selling privately to consumers,51051,32226,natural plants,2,149360,103099.0,yes,28
324,148,vadodara,2956,mother dairy,64293,26245,natural plants,3,88432,150218.0,no,0
356,63,vadodara,2088,kwality limited,46578,34035,company products,2,70059,98104.0,no,1
242,226,surat,2384,karnataka co-operative milk federation,58357,22976,company products,4,66628,96559.0,yes,39
42,289,NA,1705,orissa state cooperative milk producers federation,43816,20443,natural plants,9,45493,65236.0,no,20
172,12,jamnagar,1045,mother dairy,57550,44073,company products,9,79614,71901.0,no,41
472,97,rajkot,1621,mother dairy,37714,28353,company products,1,136117,114810.0,no,41
183,217,jamnagar,2261,aavin,97803,44933,natural plants,8,192300,77302.0,yes,13
488,221,NA,3559,amul,98743,36103,natural plants,2,130250,141938.0,no,6
452,164,rajkot,1122,mother dairy,29498,42787,company products,2,173490,159046.0,no,12
267,241,surat,1851,selling privately to consumers,73154,35802,company products,4,194911,66150.0,yes,23
47,168,ahmedabad,1042,aavin,73742,12300,company products,3,158905,55087.0,no,28
430,1,vadodara,1988,orissa state cooperative milk producers federation,67787,35450,natural plants,4,88534,121020.0,no,12
500,80,surat,2655,parag milk foods ltd,14926,6829,natural plants,3,89749,95280.0,no,39
387,276,surat,2814,dynamix dairy,73193,13728,company products,5,144822,99793.0,no,44
384,145,surat,2467,aavin,41587,43596,company products,5,156875,115981.0,yes,5
31,131,vadodara,974,dynamix dairy,49104,18950,NA,1,192518,48869.0,yes,28
39,35,vadodara,1836,dudhsagar dairy,50028,20184,company products,1,89771,32786.0,NA,0
119,200,ahmedabad,1708,amul,46890,34568,company products,1,127505,80353.0,no,49
464,265,NA,2575,mother dairy,6097,24847,NA,4,43448,137384.0,no,31
211,138,jamnagar,2421,mother dairy,87651,17668,company products,8,193059,120306.0,no,25
121,128,surat,1852,orissa state cooperative milk producers federation,25031,22360,company products,3,193473,63409.0,no,44
431,205,NA,2300,kwality limited,52249,44221,company products,9,111581,115015.0,no,42
127,84,jamnagar,212,parag milk foods ltd,43983,0,natural plants,4,186580,28091.0,yes,40
500,63,surat,2745,parag milk foods ltd,24686,11310,natural plants,3,159790,79987.0,no,34
442,197,rajkot,3427,parag milk foods ltd,16411,27595,natural plants,10,242838,125688.0,yes,33
500,29,surat,1570,verka,28186,9741,natural plants,3,77275,98555.0,no,41
448,80,NA,2657,verka,8430,22658,natural plants,8,41590,113025.0,yes,35
95,196,jamnagar,1414,aavin,72818,36238,natural plants,3,44971,27620.0,no,25
384,220,jamnagar,2405,aavin,44337,46186,company products,5,136489,122230.0,yes,6
151,122,surat,1473,dudhsagar dairy,31010,2027,company products,2,53722,37210.0,yes,34
53,107,ahmedabad,719,milk collection centre,77722,31057,company products,8,130161,69394.0,no,36
267,240,rajkot,2308,selling privately to consumers,81879,31424,company products,2,189611,73055.0,yes,20
207,44,vadodara,1536,milk collection centre,83115,35664,natural plants,4,113923,72076.0,no,21
460,302,ahmedabad,402,dynamix dairy,27695,39270,company products,6,124185,168927.375,no,13
472,293,rajkot,3985,mother dairy,94342,8945,natural plants,NA,37601,107133.0,NA,13
397,299,surat,3667,orissa state cooperative milk producers federation,33574,6855,company products,6,117501,125700.0,no,24
359,127,surat,2611,kwality limited,56811,34150,natural plants,3,105659,98251.0,no,32
420,154,vadodara,2865,orissa state cooperative milk producers federation,71218,14180,company products,10,104590,105220.0,no,11
341,176,surat,1995,mother dairy,78488,40025,company products,8,139076,102082.0,no,4
292,214,rajkot,2622,dudhsagar dairy,104365,48253,company products,8,118327,121214.0,yes,38
486,25,vadodara,2714,karnataka co-operative milk federation,96085,4165,natural plants,7,69210,102222.0,NA,32
119,193,ahmedabad,1734,amul,46509,24965,company products,NA,133432,64494.0,no,48
117,202,rajkot,1310,aavin,84225,5576,company products,9,96553,64770.0,yes,10
464,299,NA,2404,mother dairy,20845,26112,NA,4,37289,129258.0,no,25
